"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.02170.1Northern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-6699.66,-6701.2,-6704.09,-6369.18,-6370.31,-6371.45,-3651.53,-3655.13,-3661.87,-2879.92,-2882.56,-2885.2,-602.81,-608.47,-619.05,609.57,605.41,601.26,2445.88,2438.16,2423.73,4099.05,4093.39,4087.72
"0.03170.1Northern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-5551.39,-5552.93,-5555.82,-5055.25,-5056.38,-5057.52,-972.81,-976.41,-983.15,185.59,182.95,180.31,3606.66,3601,3590.42,5426.77,5422.61,5418.46,8186.08,8178.36,8163.93,10667.94,10662.28,10656.61
"0.04170.1Northern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-4403.12,-4404.66,-4407.55,-3741.32,-3742.45,-3743.59,1705.91,1702.31,1695.57,3251.1,3248.46,3245.82,7816.13,7810.47,7799.89,10243.97,10239.81,10235.66,13926.28,13918.56,13904.13,17236.83,17231.17,17225.5
"0.02200.1Northern",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-6291.66,-6293.2,-6296.09,-5961.18,-5962.31,-5963.45,-3243.53,-3247.13,-3253.87,-2471.92,-2474.56,-2477.2,-194.81,-200.47,-211.05,1017.57,1013.41,1009.26,2853.88,2846.16,2831.73,4507.05,4501.39,4495.72
"0.03200.1Northern",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-5143.39,-5144.93,-5147.82,-4647.25,-4648.38,-4649.52,-564.81,-568.41,-575.15,593.59,590.95,588.31,4014.66,4009,3998.42,5834.77,5830.61,5826.46,8594.08,8586.36,8571.93,11075.94,11070.28,11064.61
"0.04200.1Northern",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-3995.12,-3996.66,-3999.55,-3333.32,-3334.45,-3335.59,2113.91,2110.31,2103.57,3659.1,3656.46,3653.82,8224.13,8218.47,8207.89,10651.97,10647.81,10643.66,14334.28,14326.56,14312.13,17644.83,17639.17,17633.5
"0.02230.1Northern",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-5883.66,-5885.2,-5888.09,-5553.18,-5554.31,-5555.45,-2835.53,-2839.13,-2845.87,-2063.92,-2066.56,-2069.2,213.19,207.53,196.95,1425.57,1421.41,1417.26,3261.88,3254.16,3239.73,4915.05,4909.39,4903.72
"0.03230.1Northern",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-4735.39,-4736.93,-4739.82,-4239.25,-4240.38,-4241.52,-156.81,-160.41,-167.15,1001.59,998.95,996.31,4422.66,4417,4406.42,6242.77,6238.61,6234.46,9002.08,8994.36,8979.93,11483.94,11478.28,11472.61
"0.04230.1Northern",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-3587.12,-3588.66,-3591.55,-2925.32,-2926.45,-2927.59,2521.91,2518.31,2511.57,4067.1,4064.46,4061.82,8632.13,8626.47,8615.89,11059.97,11055.81,11051.66,14742.28,14734.56,14720.13,18052.83,18047.17,18041.5
"0.02170.3Northern",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-3471.66,-3473.2,-3476.09,-3141.18,-3142.31,-3143.45,-423.53,-427.13,-433.87,348.08,345.44,342.8,2625.19,2619.53,2608.95,3837.57,3833.41,3829.26,5673.88,5666.16,5651.73,7327.05,7321.39,7315.72
